
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 14500 | S: 14500 | E: 290 | L: 50 | R: 0.0000 | FPS: 67.6517 | T: 0:03:39
| [33mtrain[39m | F: 14550 | S: 14550 | E: 291 | L: 50 | R: 0.0000 | FPS: 70.9541 | T: 0:03:40
| [33mtrain[39m | F: 14600 | S: 14600 | E: 292 | L: 50 | R: 0.0000 | FPS: 73.5090 | T: 0:03:40
| [33mtrain[39m | F: 14650 | S: 14650 | E: 293 | L: 50 | R: 0.0000 | FPS: 72.5043 | T: 0:03:41
| [33mtrain[39m | F: 14700 | S: 14700 | E: 294 | L: 50 | R: 0.0000 | FPS: 72.7823 | T: 0:03:42
| [33mtrain[39m | F: 14750 | S: 14750 | E: 295 | L: 50 | R: 0.0000 | FPS: 72.3666 | T: 0:03:42
| [33mtrain[39m | F: 14800 | S: 14800 | E: 296 | L: 50 | R: 0.0000 | FPS: 75.9380 | T: 0:03:43
| [33mtrain[39m | F: 14850 | S: 14850 | E: 297 | L: 50 | R: 0.0000 | FPS: 67.8354 | T: 0:03:44
| [33mtrain[39m | F: 14900 | S: 14900 | E: 298 | L: 50 | R: 0.0000 | FPS: 71.3801 | T: 0:03:44
| [33mtrain[39m | F: 14950 | S: 14950 | E: 299 | L: 50 | R: 0.0000 | FPS: 70.4292 | T: 0:03:45
| [33mtrain[39m | F: 15000 | S: 15000 | E: 300 | L: 50 | R: 0.0000 | FPS: 72.2290 | T: 0:03:46
| [33mtrain[39m | F: 15050 | S: 15050 | E: 301 | L: 50 | R: 0.0000 | FPS: 67.8738 | T: 0:03:47
| [33mtrain[39m | F: 15100 | S: 15100 | E: 302 | L: 50 | R: 0.0000 | FPS: 69.8764 | T: 0:03:47
| [33mtrain[39m | F: 15150 | S: 15150 | E: 303 | L: 50 | R: 0.0000 | FPS: 68.1032 | T: 0:03:48
| [33mtrain[39m | F: 15200 | S: 15200 | E: 304 | L: 50 | R: 0.0000 | FPS: 72.7470 | T: 0:03:49
| [33mtrain[39m | F: 15250 | S: 15250 | E: 305 | L: 50 | R: 0.0000 | FPS: 70.1377 | T: 0:03:49
| [33mtrain[39m | F: 15300 | S: 15300 | E: 306 | L: 50 | R: 0.0000 | FPS: 70.8644 | T: 0:03:50
| [33mtrain[39m | F: 15350 | S: 15350 | E: 307 | L: 50 | R: 0.0000 | FPS: 70.3196 | T: 0:03:51
| [33mtrain[39m | F: 15400 | S: 15400 | E: 308 | L: 50 | R: 0.0000 | FPS: 70.0946 | T: 0:03:51
| [33mtrain[39m | F: 15450 | S: 15450 | E: 309 | L: 50 | R: 0.0000 | FPS: 67.8291 | T: 0:03:52
| [33mtrain[39m | F: 15500 | S: 15500 | E: 310 | L: 50 | R: 0.0000 | FPS: 72.9015 | T: 0:03:53
| [33mtrain[39m | F: 15550 | S: 15550 | E: 311 | L: 50 | R: 0.0000 | FPS: 62.3588 | T: 0:03:54
| [33mtrain[39m | F: 15600 | S: 15600 | E: 312 | L: 50 | R: 0.0000 | FPS: 74.8236 | T: 0:03:54
| [33mtrain[39m | F: 15650 | S: 15650 | E: 313 | L: 50 | R: 0.0000 | FPS: 70.5694 | T: 0:03:55
| [33mtrain[39m | F: 15700 | S: 15700 | E: 314 | L: 50 | R: 0.0000 | FPS: 76.4188 | T: 0:03:56
| [33mtrain[39m | F: 15750 | S: 15750 | E: 315 | L: 50 | R: 0.0000 | FPS: 70.6241 | T: 0:03:56
| [33mtrain[39m | F: 15800 | S: 15800 | E: 316 | L: 50 | R: 0.0000 | FPS: 67.3255 | T: 0:03:57
| [33mtrain[39m | F: 15850 | S: 15850 | E: 317 | L: 50 | R: 0.0000 | FPS: 72.7184 | T: 0:03:58
| [33mtrain[39m | F: 15900 | S: 15900 | E: 318 | L: 50 | R: 0.0000 | FPS: 70.6723 | T: 0:03:59
| [33mtrain[39m | F: 15950 | S: 15950 | E: 319 | L: 50 | R: 0.0000 | FPS: 72.4610 | T: 0:03:59
| [33mtrain[39m | F: 16000 | S: 16000 | E: 320 | L: 50 | R: 0.0000 | FPS: 77.8610 | T: 0:04:00
| [33mtrain[39m | F: 16050 | S: 16050 | E: 321 | L: 50 | R: 0.0000 | FPS: 72.3325 | T: 0:04:01
| [33mtrain[39m | F: 16100 | S: 16100 | E: 322 | L: 50 | R: 0.0000 | FPS: 65.6723 | T: 0:04:01
| [33mtrain[39m | F: 16150 | S: 16150 | E: 323 | L: 50 | R: 0.0000 | FPS: 64.1409 | T: 0:04:02
| [33mtrain[39m | F: 16200 | S: 16200 | E: 324 | L: 50 | R: 0.0000 | FPS: 64.0360 | T: 0:04:03
| [33mtrain[39m | F: 16250 | S: 16250 | E: 325 | L: 50 | R: 0.0000 | FPS: 70.7469 | T: 0:04:04
| [33mtrain[39m | F: 16300 | S: 16300 | E: 326 | L: 50 | R: 0.0000 | FPS: 67.0952 | T: 0:04:04
| [33mtrain[39m | F: 16350 | S: 16350 | E: 327 | L: 50 | R: 0.0000 | FPS: 70.4130 | T: 0:04:05
| [33mtrain[39m | F: 16400 | S: 16400 | E: 328 | L: 50 | R: 0.0000 | FPS: 71.9995 | T: 0:04:06
| [33mtrain[39m | F: 16450 | S: 16450 | E: 329 | L: 50 | R: 0.0000 | FPS: 71.1514 | T: 0:04:06
| [33mtrain[39m | F: 16500 | S: 16500 | E: 330 | L: 50 | R: 0.0000 | FPS: 65.9370 | T: 0:04:07
| [33mtrain[39m | F: 16550 | S: 16550 | E: 331 | L: 50 | R: 0.0000 | FPS: 65.5632 | T: 0:04:08
| [33mtrain[39m | F: 16600 | S: 16600 | E: 332 | L: 50 | R: 0.0000 | FPS: 72.5116 | T: 0:04:09
| [33mtrain[39m | F: 16650 | S: 16650 | E: 333 | L: 50 | R: 0.0000 | FPS: 77.8913 | T: 0:04:09
| [33mtrain[39m | F: 16700 | S: 16700 | E: 334 | L: 50 | R: 0.0000 | FPS: 72.8498 | T: 0:04:10
| [33mtrain[39m | F: 16750 | S: 16750 | E: 335 | L: 50 | R: 0.0000 | FPS: 71.4975 | T: 0:04:11
| [33mtrain[39m | F: 16800 | S: 16800 | E: 336 | L: 50 | R: 0.0000 | FPS: 74.0491 | T: 0:04:11
| [33mtrain[39m | F: 16850 | S: 16850 | E: 337 | L: 50 | R: 0.0000 | FPS: 75.4872 | T: 0:04:12
| [33mtrain[39m | F: 16900 | S: 16900 | E: 338 | L: 50 | R: 0.0000 | FPS: 74.3643 | T: 0:04:13
| [33mtrain[39m | F: 16950 | S: 16950 | E: 339 | L: 50 | R: 0.0000 | FPS: 72.1018 | T: 0:04:13
| [33mtrain[39m | F: 17000 | S: 17000 | E: 340 | L: 50 | R: 0.0000 | FPS: 69.9556 | T: 0:04:14
| [33mtrain[39m | F: 17050 | S: 17050 | E: 341 | L: 50 | R: 0.0000 | FPS: 67.5964 | T: 0:04:15
| [33mtrain[39m | F: 17100 | S: 17100 | E: 342 | L: 50 | R: 0.0000 | FPS: 68.0497 | T: 0:04:16
| [33mtrain[39m | F: 17150 | S: 17150 | E: 343 | L: 50 | R: 0.0000 | FPS: 74.9574 | T: 0:04:16
| [33mtrain[39m | F: 17200 | S: 17200 | E: 344 | L: 50 | R: 0.0000 | FPS: 75.2923 | T: 0:04:17
| [33mtrain[39m | F: 17250 | S: 17250 | E: 345 | L: 50 | R: 0.0000 | FPS: 73.6412 | T: 0:04:18
| [33mtrain[39m | F: 17300 | S: 17300 | E: 346 | L: 50 | R: 0.0000 | FPS: 73.9572 | T: 0:04:18
| [33mtrain[39m | F: 17350 | S: 17350 | E: 347 | L: 50 | R: 0.0000 | FPS: 72.8526 | T: 0:04:19
| [33mtrain[39m | F: 17400 | S: 17400 | E: 348 | L: 50 | R: 0.0000 | FPS: 77.8682 | T: 0:04:20
| [33mtrain[39m | F: 17450 | S: 17450 | E: 349 | L: 50 | R: 0.0000 | FPS: 72.5908 | T: 0:04:20
| [33mtrain[39m | F: 17500 | S: 17500 | E: 350 | L: 50 | R: 0.0000 | FPS: 69.3015 | T: 0:04:21
| [33mtrain[39m | F: 17550 | S: 17550 | E: 351 | L: 50 | R: 0.0000 | FPS: 47.3214 | T: 0:04:22
| [33mtrain[39m | F: 17600 | S: 17600 | E: 352 | L: 50 | R: 0.0000 | FPS: 68.6880 | T: 0:04:23
| [33mtrain[39m | F: 17650 | S: 17650 | E: 353 | L: 50 | R: 0.0000 | FPS: 62.9577 | T: 0:04:24
| [33mtrain[39m | F: 17700 | S: 17700 | E: 354 | L: 50 | R: 0.0000 | FPS: 72.2024 | T: 0:04:24
| [33mtrain[39m | F: 17750 | S: 17750 | E: 355 | L: 50 | R: 0.0000 | FPS: 70.6816 | T: 0:04:25
| [33mtrain[39m | F: 17800 | S: 17800 | E: 356 | L: 50 | R: 0.0000 | FPS: 71.1790 | T: 0:04:26
| [33mtrain[39m | F: 17850 | S: 17850 | E: 357 | L: 50 | R: 0.0000 | FPS: 75.6985 | T: 0:04:26
| [33mtrain[39m | F: 17900 | S: 17900 | E: 358 | L: 50 | R: 0.0000 | FPS: 68.5506 | T: 0:04:27
| [33mtrain[39m | F: 17950 | S: 17950 | E: 359 | L: 50 | R: 0.0000 | FPS: 75.8970 | T: 0:04:28
| [33mtrain[39m | F: 18000 | S: 18000 | E: 360 | L: 50 | R: 0.0000 | FPS: 74.7583 | T: 0:04:28
| [33mtrain[39m | F: 18050 | S: 18050 | E: 361 | L: 50 | R: 0.0000 | FPS: 73.6594 | T: 0:04:29
| [33mtrain[39m | F: 18100 | S: 18100 | E: 362 | L: 50 | R: 0.0000 | FPS: 79.1178 | T: 0:04:30
| [33mtrain[39m | F: 18150 | S: 18150 | E: 363 | L: 50 | R: 0.0000 | FPS: 74.4000 | T: 0:04:30
| [33mtrain[39m | F: 18200 | S: 18200 | E: 364 | L: 50 | R: 0.0000 | FPS: 72.4077 | T: 0:04:31
| [33mtrain[39m | F: 18250 | S: 18250 | E: 365 | L: 50 | R: 0.0000 | FPS: 75.5089 | T: 0:04:32
| [33mtrain[39m | F: 18300 | S: 18300 | E: 366 | L: 50 | R: 0.0000 | FPS: 71.1884 | T: 0:04:32
| [33mtrain[39m | F: 18350 | S: 18350 | E: 367 | L: 50 | R: 0.0000 | FPS: 76.9504 | T: 0:04:33
| [33mtrain[39m | F: 18400 | S: 18400 | E: 368 | L: 50 | R: 0.0000 | FPS: 69.6985 | T: 0:04:34
| [33mtrain[39m | F: 18450 | S: 18450 | E: 369 | L: 50 | R: 0.0000 | FPS: 74.9303 | T: 0:04:35
| [33mtrain[39m | F: 18500 | S: 18500 | E: 370 | L: 50 | R: 0.0000 | FPS: 67.7508 | T: 0:04:35
| [33mtrain[39m | F: 18550 | S: 18550 | E: 371 | L: 50 | R: 0.0000 | FPS: 70.9039 | T: 0:04:36
| [33mtrain[39m | F: 18600 | S: 18600 | E: 372 | L: 50 | R: 0.0000 | FPS: 70.2684 | T: 0:04:37
| [33mtrain[39m | F: 18650 | S: 18650 | E: 373 | L: 50 | R: 0.0000 | FPS: 68.7089 | T: 0:04:37
| [33mtrain[39m | F: 18700 | S: 18700 | E: 374 | L: 50 | R: 0.0000 | FPS: 72.4259 | T: 0:04:38
| [33mtrain[39m | F: 18750 | S: 18750 | E: 375 | L: 50 | R: 0.0000 | FPS: 66.5533 | T: 0:04:39
| [33mtrain[39m | F: 18800 | S: 18800 | E: 376 | L: 50 | R: 0.0000 | FPS: 80.7527 | T: 0:04:39
| [33mtrain[39m | F: 18850 | S: 18850 | E: 377 | L: 50 | R: 0.0000 | FPS: 70.8952 | T: 0:04:40
| [33mtrain[39m | F: 18900 | S: 18900 | E: 378 | L: 50 | R: 0.0000 | FPS: 65.1444 | T: 0:04:41
| [33mtrain[39m | F: 18950 | S: 18950 | E: 379 | L: 50 | R: 0.0000 | FPS: 58.9294 | T: 0:04:42
| [33mtrain[39m | F: 19000 | S: 19000 | E: 380 | L: 50 | R: 0.0000 | FPS: 75.5143 | T: 0:04:42
| [33mtrain[39m | F: 19050 | S: 19050 | E: 381 | L: 50 | R: 0.0000 | FPS: 67.9776 | T: 0:04:43
| [33mtrain[39m | F: 19100 | S: 19100 | E: 382 | L: 50 | R: 0.0000 | FPS: 70.9937 | T: 0:04:44
| [33mtrain[39m | F: 19150 | S: 19150 | E: 383 | L: 50 | R: 0.0000 | FPS: 75.2683 | T: 0:04:45
| [33mtrain[39m | F: 19200 | S: 19200 | E: 384 | L: 50 | R: 0.0000 | FPS: 71.4648 | T: 0:04:45
| [33mtrain[39m | F: 19250 | S: 19250 | E: 385 | L: 50 | R: 0.0000 | FPS: 76.1614 | T: 0:04:46
| [33mtrain[39m | F: 19300 | S: 19300 | E: 386 | L: 50 | R: 0.0000 | FPS: 64.8699 | T: 0:04:47
| [33mtrain[39m | F: 19350 | S: 19350 | E: 387 | L: 50 | R: 0.0000 | FPS: 72.8345 | T: 0:04:47
| [33mtrain[39m | F: 19400 | S: 19400 | E: 388 | L: 50 | R: 0.0000 | FPS: 71.0046 | T: 0:04:48
| [33mtrain[39m | F: 19450 | S: 19450 | E: 389 | L: 50 | R: 0.0000 | FPS: 72.8734 | T: 0:04:49
| [33mtrain[39m | F: 19500 | S: 19500 | E: 390 | L: 50 | R: 0.0000 | FPS: 67.8471 | T: 0:04:49
| [33mtrain[39m | F: 19550 | S: 19550 | E: 391 | L: 50 | R: 0.0000 | FPS: 60.8503 | T: 0:04:50
| [33mtrain[39m | F: 19600 | S: 19600 | E: 392 | L: 50 | R: 0.0000 | FPS: 65.6938 | T: 0:04:51
| [33mtrain[39m | F: 19650 | S: 19650 | E: 393 | L: 50 | R: 0.0000 | FPS: 67.4001 | T: 0:04:52
| [33mtrain[39m | F: 19700 | S: 19700 | E: 394 | L: 50 | R: 0.0000 | FPS: 74.8599 | T: 0:04:52
| [33mtrain[39m | F: 19750 | S: 19750 | E: 395 | L: 50 | R: 0.0000 | FPS: 74.5277 | T: 0:04:53
| [33mtrain[39m | F: 19800 | S: 19800 | E: 396 | L: 50 | R: 0.0000 | FPS: 72.8402 | T: 0:04:54
| [33mtrain[39m | F: 19850 | S: 19850 | E: 397 | L: 50 | R: 0.0000 | FPS: 69.8541 | T: 0:04:55
| [33mtrain[39m | F: 19900 | S: 19900 | E: 398 | L: 50 | R: 0.0000 | FPS: 66.5298 | T: 0:04:55
| [33mtrain[39m | F: 19950 | S: 19950 | E: 399 | L: 50 | R: 0.0000 | FPS: 67.8853 | T: 0:04:56
| [33mtrain[39m | F: 20000 | S: 20000 | E: 400 | L: 50 | R: 0.0000 | FPS: 71.0115 | T: 0:04:57
| [32meval[39m  | F: 20000 | S: 20000 | E: 400 | L: 0 | R: 0.0000 | T: 0:04:57
| [33mtrain[39m | F: 20050 | S: 20050 | E: 401 | L: 50 | R: 0.0000 | FPS: 2.1081 | T: 0:05:20
| [33mtrain[39m | F: 20100 | S: 20100 | E: 402 | L: 50 | R: 0.0000 | FPS: 75.0488 | T: 0:05:21
| [33mtrain[39m | F: 20150 | S: 20150 | E: 403 | L: 50 | R: 0.0000 | FPS: 78.5014 | T: 0:05:22
| [33mtrain[39m | F: 20200 | S: 20200 | E: 404 | L: 50 | R: 0.0000 | FPS: 64.2634 | T: 0:05:23
| [33mtrain[39m | F: 20250 | S: 20250 | E: 405 | L: 50 | R: 0.0000 | FPS: 60.0333 | T: 0:05:23
| [33mtrain[39m | F: 20300 | S: 20300 | E: 406 | L: 50 | R: 0.0000 | FPS: 52.4705 | T: 0:05:24
| [33mtrain[39m | F: 20350 | S: 20350 | E: 407 | L: 50 | R: 0.0000 | FPS: 41.7049 | T: 0:05:26
| [33mtrain[39m | F: 20400 | S: 20400 | E: 408 | L: 50 | R: 0.0000 | FPS: 51.1160 | T: 0:05:27
| [33mtrain[39m | F: 20450 | S: 20450 | E: 409 | L: 50 | R: 0.0000 | FPS: 42.0157 | T: 0:05:28
| [33mtrain[39m | F: 20500 | S: 20500 | E: 410 | L: 50 | R: 0.0000 | FPS: 61.2907 | T: 0:05:29
| [33mtrain[39m | F: 20550 | S: 20550 | E: 411 | L: 50 | R: 0.0000 | FPS: 46.2193 | T: 0:05:30
| [33mtrain[39m | F: 20600 | S: 20600 | E: 412 | L: 50 | R: 0.0000 | FPS: 28.4579 | T: 0:05:31
| [33mtrain[39m | F: 20650 | S: 20650 | E: 413 | L: 50 | R: 0.0000 | FPS: 66.3616 | T: 0:05:32
| [33mtrain[39m | F: 20700 | S: 20700 | E: 414 | L: 50 | R: 0.0000 | FPS: 62.0391 | T: 0:05:33
| [33mtrain[39m | F: 20750 | S: 20750 | E: 415 | L: 50 | R: 0.0000 | FPS: 59.0420 | T: 0:05:34
| [33mtrain[39m | F: 20800 | S: 20800 | E: 416 | L: 50 | R: 0.0000 | FPS: 61.9866 | T: 0:05:35
| [33mtrain[39m | F: 20850 | S: 20850 | E: 417 | L: 50 | R: 0.0000 | FPS: 37.1160 | T: 0:05:36
| [33mtrain[39m | F: 20900 | S: 20900 | E: 418 | L: 50 | R: 0.0000 | FPS: 69.6554 | T: 0:05:37
| [33mtrain[39m | F: 20950 | S: 20950 | E: 419 | L: 50 | R: 0.0000 | FPS: 69.3025 | T: 0:05:37
| [33mtrain[39m | F: 21000 | S: 21000 | E: 420 | L: 50 | R: 0.0000 | FPS: 67.2017 | T: 0:05:38
| [33mtrain[39m | F: 21050 | S: 21050 | E: 421 | L: 50 | R: 0.0000 | FPS: 67.9693 | T: 0:05:39
| [33mtrain[39m | F: 21100 | S: 21100 | E: 422 | L: 50 | R: 0.0000 | FPS: 67.1629 | T: 0:05:40
| [33mtrain[39m | F: 21150 | S: 21150 | E: 423 | L: 50 | R: 0.0000 | FPS: 61.6681 | T: 0:05:40
| [33mtrain[39m | F: 21200 | S: 21200 | E: 424 | L: 50 | R: 0.0000 | FPS: 70.6704 | T: 0:05:41
| [33mtrain[39m | F: 21250 | S: 21250 | E: 425 | L: 50 | R: 0.0000 | FPS: 67.7915 | T: 0:05:42
| [33mtrain[39m | F: 21300 | S: 21300 | E: 426 | L: 50 | R: 0.0000 | FPS: 72.1695 | T: 0:05:43
| [33mtrain[39m | F: 21350 | S: 21350 | E: 427 | L: 50 | R: 0.0000 | FPS: 70.9393 | T: 0:05:43
| [33mtrain[39m | F: 21400 | S: 21400 | E: 428 | L: 50 | R: 0.0000 | FPS: 69.9785 | T: 0:05:44
| [33mtrain[39m | F: 21450 | S: 21450 | E: 429 | L: 50 | R: 0.0000 | FPS: 68.8588 | T: 0:05:45
| [33mtrain[39m | F: 21500 | S: 21500 | E: 430 | L: 50 | R: 0.0000 | FPS: 69.4110 | T: 0:05:45
| [33mtrain[39m | F: 21550 | S: 21550 | E: 431 | L: 50 | R: 0.0000 | FPS: 69.6527 | T: 0:05:46
| [33mtrain[39m | F: 21600 | S: 21600 | E: 432 | L: 50 | R: 0.0000 | FPS: 68.1166 | T: 0:05:47
| [33mtrain[39m | F: 21650 | S: 21650 | E: 433 | L: 50 | R: 0.0000 | FPS: 73.5942 | T: 0:05:48
| [33mtrain[39m | F: 21700 | S: 21700 | E: 434 | L: 50 | R: 0.0000 | FPS: 70.8832 | T: 0:05:48
| [33mtrain[39m | F: 21750 | S: 21750 | E: 435 | L: 50 | R: 0.0000 | FPS: 67.7688 | T: 0:05:49
| [33mtrain[39m | F: 21800 | S: 21800 | E: 436 | L: 50 | R: 0.0000 | FPS: 73.0368 | T: 0:05:50
| [33mtrain[39m | F: 21850 | S: 21850 | E: 437 | L: 50 | R: 0.0000 | FPS: 67.5757 | T: 0:05:50
| [33mtrain[39m | F: 21900 | S: 21900 | E: 438 | L: 50 | R: 0.0000 | FPS: 73.2066 | T: 0:05:51
| [33mtrain[39m | F: 21950 | S: 21950 | E: 439 | L: 50 | R: 0.0000 | FPS: 67.3411 | T: 0:05:52
| [33mtrain[39m | F: 22000 | S: 22000 | E: 440 | L: 50 | R: 0.0000 | FPS: 66.2955 | T: 0:05:53
| [33mtrain[39m | F: 22050 | S: 22050 | E: 441 | L: 50 | R: 0.0000 | FPS: 67.7627 | T: 0:05:53
| [33mtrain[39m | F: 22100 | S: 22100 | E: 442 | L: 50 | R: 0.0000 | FPS: 68.3828 | T: 0:05:54
| [33mtrain[39m | F: 22150 | S: 22150 | E: 443 | L: 50 | R: 0.0000 | FPS: 71.1639 | T: 0:05:55
| [33mtrain[39m | F: 22200 | S: 22200 | E: 444 | L: 50 | R: 0.0000 | FPS: 68.4469 | T: 0:05:55
| [33mtrain[39m | F: 22250 | S: 22250 | E: 445 | L: 50 | R: 0.0000 | FPS: 71.3302 | T: 0:05:56
| [33mtrain[39m | F: 22300 | S: 22300 | E: 446 | L: 50 | R: 0.0000 | FPS: 66.2410 | T: 0:05:57
| [33mtrain[39m | F: 22350 | S: 22350 | E: 447 | L: 50 | R: 0.0000 | FPS: 67.2937 | T: 0:05:58
| [33mtrain[39m | F: 22400 | S: 22400 | E: 448 | L: 50 | R: 0.0000 | FPS: 71.3541 | T: 0:05:58
| [33mtrain[39m | F: 22450 | S: 22450 | E: 449 | L: 50 | R: 0.0000 | FPS: 69.6236 | T: 0:05:59
| [33mtrain[39m | F: 22500 | S: 22500 | E: 450 | L: 50 | R: 0.0000 | FPS: 68.0784 | T: 0:06:00
| [33mtrain[39m | F: 22550 | S: 22550 | E: 451 | L: 50 | R: 0.0000 | FPS: 74.2924 | T: 0:06:01
| [33mtrain[39m | F: 22600 | S: 22600 | E: 452 | L: 50 | R: 0.0000 | FPS: 74.0566 | T: 0:06:01
| [33mtrain[39m | F: 22650 | S: 22650 | E: 453 | L: 50 | R: 0.0000 | FPS: 72.7278 | T: 0:06:02
| [33mtrain[39m | F: 22700 | S: 22700 | E: 454 | L: 50 | R: 0.0000 | FPS: 71.1929 | T: 0:06:03
| [33mtrain[39m | F: 22750 | S: 22750 | E: 455 | L: 50 | R: 0.0000 | FPS: 71.9995 | T: 0:06:03
| [33mtrain[39m | F: 22800 | S: 22800 | E: 456 | L: 50 | R: 0.0000 | FPS: 69.9557 | T: 0:06:04
| [33mtrain[39m | F: 22850 | S: 22850 | E: 457 | L: 50 | R: 0.0000 | FPS: 70.8565 | T: 0:06:05
| [33mtrain[39m | F: 22900 | S: 22900 | E: 458 | L: 50 | R: 0.0000 | FPS: 65.5025 | T: 0:06:05
| [33mtrain[39m | F: 22950 | S: 22950 | E: 459 | L: 50 | R: 0.0000 | FPS: 66.9114 | T: 0:06:06
| [33mtrain[39m | F: 23000 | S: 23000 | E: 460 | L: 50 | R: 0.0000 | FPS: 64.2328 | T: 0:06:07
| [33mtrain[39m | F: 23050 | S: 23050 | E: 461 | L: 50 | R: 0.0000 | FPS: 76.1271 | T: 0:06:08
| [33mtrain[39m | F: 23100 | S: 23100 | E: 462 | L: 50 | R: 0.0000 | FPS: 72.1303 | T: 0:06:08
| [33mtrain[39m | F: 23150 | S: 23150 | E: 463 | L: 50 | R: 0.0000 | FPS: 71.9685 | T: 0:06:09
| [33mtrain[39m | F: 23200 | S: 23200 | E: 464 | L: 50 | R: 0.0000 | FPS: 71.2856 | T: 0:06:10
| [33mtrain[39m | F: 23250 | S: 23250 | E: 465 | L: 50 | R: 0.0000 | FPS: 68.2690 | T: 0:06:10
| [33mtrain[39m | F: 23300 | S: 23300 | E: 466 | L: 50 | R: 0.0000 | FPS: 64.5447 | T: 0:06:11
| [33mtrain[39m | F: 23350 | S: 23350 | E: 467 | L: 50 | R: 0.0000 | FPS: 72.1845 | T: 0:06:12
| [33mtrain[39m | F: 23400 | S: 23400 | E: 468 | L: 50 | R: 0.0000 | FPS: 67.4090 | T: 0:06:13
| [33mtrain[39m | F: 23450 | S: 23450 | E: 469 | L: 50 | R: 0.0000 | FPS: 69.4091 | T: 0:06:13
| [33mtrain[39m | F: 23500 | S: 23500 | E: 470 | L: 50 | R: 0.0000 | FPS: 73.1146 | T: 0:06:14
| [33mtrain[39m | F: 23550 | S: 23550 | E: 471 | L: 50 | R: 0.0000 | FPS: 76.1568 | T: 0:06:15
| [33mtrain[39m | F: 23600 | S: 23600 | E: 472 | L: 50 | R: 0.0000 | FPS: 72.9926 | T: 0:06:15
| [33mtrain[39m | F: 23650 | S: 23650 | E: 473 | L: 50 | R: 0.0000 | FPS: 74.4494 | T: 0:06:16
| [33mtrain[39m | F: 23700 | S: 23700 | E: 474 | L: 50 | R: 0.0000 | FPS: 70.9182 | T: 0:06:17
| [33mtrain[39m | F: 23750 | S: 23750 | E: 475 | L: 50 | R: 0.0000 | FPS: 72.8042 | T: 0:06:17
| [33mtrain[39m | F: 23800 | S: 23800 | E: 476 | L: 50 | R: 0.0000 | FPS: 66.8208 | T: 0:06:18
| [33mtrain[39m | F: 23850 | S: 23850 | E: 477 | L: 50 | R: 0.0000 | FPS: 71.2835 | T: 0:06:19
| [33mtrain[39m | F: 23900 | S: 23900 | E: 478 | L: 50 | R: 0.0000 | FPS: 71.8347 | T: 0:06:20
| [33mtrain[39m | F: 23950 | S: 23950 | E: 479 | L: 50 | R: 0.0000 | FPS: 73.5010 | T: 0:06:20
| [33mtrain[39m | F: 24000 | S: 24000 | E: 480 | L: 50 | R: 0.0000 | FPS: 73.1488 | T: 0:06:21
| [33mtrain[39m | F: 24050 | S: 24050 | E: 481 | L: 50 | R: 0.0000 | FPS: 66.5020 | T: 0:06:22
| [33mtrain[39m | F: 24100 | S: 24100 | E: 482 | L: 50 | R: 0.0000 | FPS: 76.1448 | T: 0:06:22
| [33mtrain[39m | F: 24150 | S: 24150 | E: 483 | L: 50 | R: 0.0000 | FPS: 71.2014 | T: 0:06:23
| [33mtrain[39m | F: 24200 | S: 24200 | E: 484 | L: 50 | R: 0.0000 | FPS: 72.7893 | T: 0:06:24
| [33mtrain[39m | F: 24250 | S: 24250 | E: 485 | L: 50 | R: 0.0000 | FPS: 76.1076 | T: 0:06:24
| [33mtrain[39m | F: 24300 | S: 24300 | E: 486 | L: 50 | R: 0.0000 | FPS: 71.1289 | T: 0:06:25
| [33mtrain[39m | F: 24350 | S: 24350 | E: 487 | L: 50 | R: 0.0000 | FPS: 74.2955 | T: 0:06:26
| [33mtrain[39m | F: 24400 | S: 24400 | E: 488 | L: 50 | R: 0.0000 | FPS: 77.6418 | T: 0:06:26
| [33mtrain[39m | F: 24450 | S: 24450 | E: 489 | L: 50 | R: 0.0000 | FPS: 73.1389 | T: 0:06:27
| [33mtrain[39m | F: 24500 | S: 24500 | E: 490 | L: 50 | R: 0.0000 | FPS: 79.6824 | T: 0:06:28
| [33mtrain[39m | F: 24550 | S: 24550 | E: 491 | L: 50 | R: 0.0000 | FPS: 78.2878 | T: 0:06:28
| [33mtrain[39m | F: 24600 | S: 24600 | E: 492 | L: 50 | R: 0.0000 | FPS: 75.5665 | T: 0:06:29
| [33mtrain[39m | F: 24650 | S: 24650 | E: 493 | L: 50 | R: 0.0000 | FPS: 73.8605 | T: 0:06:30
| [33mtrain[39m | F: 24700 | S: 24700 | E: 494 | L: 50 | R: 0.0000 | FPS: 63.0543 | T: 0:06:31
| [33mtrain[39m | F: 24750 | S: 24750 | E: 495 | L: 50 | R: 0.0000 | FPS: 71.4753 | T: 0:06:31
| [33mtrain[39m | F: 24800 | S: 24800 | E: 496 | L: 50 | R: 0.0000 | FPS: 69.5667 | T: 0:06:32
| [33mtrain[39m | F: 24850 | S: 24850 | E: 497 | L: 50 | R: 0.0000 | FPS: 66.3889 | T: 0:06:33
| [33mtrain[39m | F: 24900 | S: 24900 | E: 498 | L: 50 | R: 0.0000 | FPS: 69.0712 | T: 0:06:33
| [33mtrain[39m | F: 24950 | S: 24950 | E: 499 | L: 50 | R: 0.0000 | FPS: 62.9853 | T: 0:06:34
